,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
2115,49,537,29,1,11,6,1,1,7,54,87,294,5,2,198,72,23,254,34,16,4,527,1528,35,43.65714285714286,1,1,0
344,42,1181,22,1,2,1,1,0,13,2,32,18,19,43,180,171,45,64,58,21,9,36,575,117,4.914529914529915,0,1,0
838,149,594,32,1,12,5,5,0,2,229,10,338,7,8,24,26,25,30,37,20,13,385,1082,54,20.037037037037038,1,1,0
1615,78,1108,26,1,3,4,2,0,19,275,57,113,31,10,372,243,5,151,5,130,18,750,1986,65,30.553846153846155,1,1,0
147,29,1280,20,1,2,9,5,1,111,31,165,18,70,13,111,140,12,13,34,31,3,148,772,99,7.797979797979798,1,1,0
1835,156,884,22,1,11,3,1,1,8,20,20,59,46,22,505,84,67,173,27,70,33,170,1067,169,6.313609467455621,1,0,1
1021,76,869,20,1,8,1,1,5,23,7,106,16,17,16,135,80,24,59,29,26,10,102,558,68,8.205882352941176,1,0,1
795,378,1449,38,1,3,3,1,3,87,555,402,523,19,16,62,433,27,191,386,50,28,1335,3975,91,43.68131868131868,1,1,0
1747,46,792,32,1,9,10,3,4,934,50,199,23,19,10,234,224,22,25,27,75,11,141,1858,63,29.49206349206349,1,1,0
412,109,954,25,1,2,5,6,6,4,74,79,174,60,14,144,84,30,254,61,35,7,533,1408,112,12.571428571428571,1,1,0
1712,92,262,37,1,3,9,5,3,3,94,385,33,6,12,333,245,7,128,88,33,3,691,2001,29,69.0,1,1,0
1223,159,1001,22,1,6,9,3,6,12,28,1560,14,13,4,229,264,33,143,66,45,2,327,2644,53,49.886792452830186,1,0,1
783,93,716,31,1,6,2,3,4,175,244,49,14,38,4,4,207,11,5,216,44,30,83,998,84,11.880952380952381,1,0,1
342,35,756,23,1,2,1,5,3,2,56,7,19,62,12,42,21,31,41,6,60,25,144,339,131,2.5877862595419847,0,1,0
947,148,259,34,1,7,10,6,4,7,126,147,17,13,31,47,132,42,11,46,59,12,71,605,99,6.111111111111111,1,1,0
747,219,1028,32,1,12,12,1,3,702,188,98,371,71,12,593,196,86,177,36,187,69,488,2850,239,11.92468619246862,1,1,0
173,95,1231,21,1,2,1,5,0,41,65,154,19,61,16,868,884,10,42,74,114,4,120,2268,92,24.652173913043477,1,1,0
2034,61,695,26,1,2,2,6,4,26,278,319,26,16,8,468,676,9,25,366,98,8,318,2503,42,59.595238095238095,1,1,0
377,60,735,26,1,2,3,2,3,11,12,73,128,9,9,370,282,11,171,76,41,10,133,1257,40,31.425,1,1,0
1491,133,725,31,1,6,10,1,3,21,438,116,3,42,4,79,256,33,5,78,123,11,131,1128,91,12.395604395604396,1,1,0
738,366,1125,37,1,10,11,5,1,30,357,285,313,69,27,333,369,172,776,102,127,14,1744,4310,283,15.229681978798586,1,0,1
1329,210,186,41,1,6,2,0,3,6,8,124,8,1,21,84,154,96,8,50,38,8,48,491,127,3.8661417322834644,0,1,0
1567,44,825,24,1,10,1,2,3,23,43,61,0,23,6,293,252,34,53,11,71,2,59,796,66,12.06060606060606,1,0,1
2068,155,826,24,1,2,4,0,3,42,52,38,21,23,16,410,554,43,39,204,50,18,153,1514,101,14.990099009900991,1,1,0
52,371,1321,36,1,2,1,6,0,68,563,136,192,55,24,698,928,54,426,380,75,46,970,4362,180,24.233333333333334,1,1,0
18,163,1170,22,1,2,8,3,0,49,259,185,79,119,80,71,220,113,22,93,68,210,363,1342,523,2.565965583173996,0,1,0
1309,197,578,31,1,11,1,4,1,15,341,76,283,7,10,30,212,14,36,188,52,10,589,1771,42,42.166666666666664,1,0,1
221,32,1197,18,1,6,5,1,3,10,36,19,49,66,9,93,37,23,91,8,78,2,202,546,101,5.405940594059406,1,1,0
2045,83,955,23,1,12,3,0,1,69,192,232,33,17,7,318,371,27,68,104,38,17,503,1891,69,27.405797101449274,1,1,0
998,110,601,29,1,10,12,1,1,4,17,237,7,13,3,163,193,12,29,154,28,3,108,913,32,28.53125,1,1,0
2389,19,1180,10,1,4,8,6,2,0,67,7,227,0,15,20,56,0,20,52,6,0,213,663,16,41.4375,1,1,0
1389,126,1013,30,1,2,5,0,2,0,350,22,189,14,9,103,395,10,166,105,26,1,714,2045,35,58.42857142857143,1,1,0
1140,108,928,23,1,4,5,1,3,2,6,4,72,34,5,161,33,51,114,14,28,21,86,493,112,4.401785714285714,0,0,1
2169,266,838,21,1,6,9,0,2,14,20,32,150,7,13,488,146,101,306,43,29,16,175,1375,138,9.96376811594203,1,1,0
1430,441,825,33,1,6,6,1,0,16,336,71,353,57,28,238,467,128,312,101,54,47,702,2597,261,9.950191570881225,1,1,0
1385,159,540,32,1,4,4,6,3,30,5,59,8,18,3,110,39,90,90,11,65,27,44,397,139,2.856115107913669,0,1,0
95,588,1172,22,1,2,4,1,6,11,223,36,435,104,87,75,112,316,98,27,66,66,319,1337,574,2.3292682926829267,0,1,0
1499,124,1016,26,1,9,10,3,0,55,19,33,21,12,9,310,92,19,272,15,41,10,243,1061,51,20.80392156862745,1,1,0
261,79,1229,24,1,12,7,1,3,21,321,146,47,24,8,55,260,21,9,55,39,15,336,1251,69,18.130434782608695,1,1,0
2181,36,1145,25,1,6,9,6,4,79,86,51,22,18,10,297,208,31,77,27,124,4,92,940,64,14.6875,1,1,0
2183,72,762,22,1,9,10,1,1,0,44,8,144,17,11,114,14,46,64,7,26,41,141,537,116,4.629310344827586,0,1,0
2078,77,889,26,1,11,4,3,2,149,36,55,40,6,5,416,299,29,191,51,25,16,172,1410,57,24.736842105263158,1,1,0
179,95,2128,19,1,2,1,4,6,22,280,63,158,46,10,42,122,11,108,153,18,19,670,1619,87,18.60919540229885,1,1,0
1126,240,1228,34,1,2,5,1,3,286,164,343,55,95,28,1435,1542,24,480,253,111,24,1693,6252,172,36.348837209302324,1,1,0
1598,119,875,27,1,2,3,1,1,16,36,37,48,14,8,328,220,24,171,19,75,3,223,1099,50,21.98,1,1,0
716,190,1180,23,1,11,10,6,0,6,38,160,56,27,6,127,141,38,138,82,24,17,484,1233,89,13.853932584269662,1,1,0
2377,26,787,10,1,4,7,6,0,8,4,7,7,0,1,51,18,0,20,2,1,0,13,131,2,65.5,1,1,0
1587,92,589,30,1,6,2,3,4,2,20,71,127,22,13,471,103,107,198,26,86,8,138,1157,151,7.662251655629139,1,1,0
184,78,819,23,1,3,1,4,2,6,7,136,61,42,57,162,76,157,123,28,88,40,114,714,297,2.404040404040404,0,1,0
467,125,279,32,1,7,9,2,3,19,306,92,12,8,6,164,352,50,22,85,75,9,184,1237,74,16.716216216216218,1,1,0
1404,145,795,27,1,4,5,1,3,297,74,514,29,4,10,76,348,16,53,202,24,10,509,2103,41,51.292682926829265,1,1,0
903,300,778,37,1,12,8,4,4,10,498,41,769,119,122,56,158,127,90,246,79,204,828,2697,573,4.706806282722513,0,1,0
2196,45,1042,25,1,4,10,3,3,9,139,11,431,21,9,269,140,21,78,35,22,5,254,1367,57,23.982456140350877,1,0,1
71,49,1340,20,1,2,4,5,2,35,27,89,23,19,7,319,310,19,133,181,21,15,176,1294,61,21.21311475409836,1,1,0
1169,158,912,22,1,4,6,3,6,8,24,26,28,21,8,307,110,49,104,32,37,13,112,752,92,8.173913043478262,1,0,1
2095,107,816,38,1,2,5,2,4,733,348,342,26,3,3,1018,854,12,205,133,109,9,204,3864,28,138.0,1,1,0
1898,75,388,41,1,3,6,1,4,9,697,53,10,20,7,6,371,10,2,311,84,4,352,1812,42,43.142857142857146,1,1,0
2077,31,361,28,1,3,4,2,1,34,140,39,77,11,19,42,68,9,36,19,102,14,197,653,54,12.092592592592593,1,1,0
1947,77,1023,29,1,5,9,2,0,100,322,32,684,5,2,180,183,5,71,233,27,1,716,2522,14,180.14285714285714,1,1,0
346,50,965,21,1,2,1,2,3,14,4,185,5,9,20,143,155,7,36,109,24,1,42,694,38,18.263157894736842,1,1,0
2043,171,1158,23,1,2,3,6,4,29,14,100,31,13,10,320,160,53,106,21,66,40,190,972,117,8.307692307692308,1,1,0
1207,203,947,32,1,4,8,3,6,7,155,21,199,50,18,113,98,98,210,28,49,18,525,1357,185,7.335135135135135,1,0,1
29,970,1276,43,1,2,9,6,0,1728,444,1166,248,169,241,3899,4303,174,2355,1047,439,67,3554,18745,652,28.75,1,1,0
2329,51,836,24,1,4,4,6,4,77,139,53,59,8,3,1067,431,22,299,61,31,5,504,2691,39,69.0,1,1,0
796,190,591,32,1,3,3,3,4,8,105,20,327,13,7,118,125,19,107,41,67,14,677,1529,54,28.314814814814813,1,1,0
1063,717,1421,32,1,2,3,2,0,70,627,113,2113,37,16,1049,764,49,1493,454,107,27,3953,10637,130,81.82307692307693,1,1,0
1528,258,569,35,1,6,11,6,4,229,41,64,10,29,13,566,225,35,155,10,127,1,195,1496,79,18.936708860759495,1,1,0
157,412,1254,39,1,2,10,6,2,400,1621,106,194,245,109,863,1170,88,618,139,268,28,3774,8886,471,18.866242038216562,1,1,0
932,117,355,29,1,7,9,0,4,8,251,3,4,35,22,7,42,53,4,54,82,37,35,409,148,2.7635135135135136,0,1,0
658,607,604,46,1,6,7,6,4,187,111,339,74,18,30,1167,766,88,866,156,134,22,679,4346,159,27.333333333333332,1,1,0
1757,77,683,28,1,10,11,1,4,117,427,151,80,3,3,65,198,1,48,25,46,3,612,1724,11,156.72727272727272,1,1,0
1659,173,1062,17,1,3,6,2,4,3,65,11,67,11,15,149,58,9,62,2,34,9,212,630,45,14.0,1,1,0
2291,80,448,29,1,2,3,4,4,89,225,116,36,2,11,136,183,12,42,23,33,6,232,1083,32,33.84375,1,0,1
1838,1355,1346,41,1,3,3,2,4,143,1600,190,8668,151,62,2356,584,180,1919,311,284,202,5126,20898,596,35.06375838926174,1,1,0
1952,162,991,28,1,10,9,0,1,14,504,248,114,32,26,338,388,30,273,39,66,13,1128,3047,102,29.872549019607842,1,1,0
394,33,236,32,1,2,4,3,1,0,2,79,22,0,7,96,36,17,28,7,60,0,44,315,25,12.6,1,1,0
1076,707,1238,38,1,3,3,3,4,951,1267,577,3269,73,39,986,902,55,960,480,103,23,4958,14351,191,75.13612565445027,1,1,0
988,75,508,0,1,10,12,0,5,69,18,198,13,14,10,128,112,12,20,55,54,4,90,704,41,17.170731707317074,1,0,1
454,621,1033,27,1,7,7,1,3,211,70,155,457,21,531,371,504,2194,646,175,36,1031,278,2868,3778,0.7591318157755426,0,1,0
1383,235,716,27,1,2,4,0,1,10,10,28,38,6,6,211,111,49,165,19,62,8,195,788,70,11.257142857142858,1,1,0
2060,93,687,30,1,2,3,2,0,17,1024,120,431,15,6,268,198,8,97,64,86,9,822,3042,39,78.0,1,1,0
402,142,439,29,1,2,5,2,6,7,15,231,42,22,141,401,366,348,123,107,130,31,45,1338,543,2.4640883977900554,0,1,0
989,138,780,0,1,3,12,3,6,7,25,36,556,6,2,294,72,12,288,60,30,6,383,1722,27,63.77777777777778,1,0,1
1445,123,654,28,1,6,7,2,1,157,465,26,7,5,0,46,138,9,53,17,20,3,366,1276,18,70.88888888888889,1,1,0
1472,257,424,34,1,6,9,2,4,50,600,342,63,8,9,21,462,28,13,142,66,18,356,2050,64,32.03125,1,1,0
677,295,722,27,1,7,8,2,4,110,11,277,25,22,30,365,395,95,310,59,93,35,301,1854,183,10.131147540983607,1,0,1
1616,206,414,32,1,10,4,0,1,69,260,109,107,35,20,376,226,121,490,51,204,42,1011,2700,219,12.32876712328767,1,1,0
1251,62,1001,23,1,6,10,0,1,73,42,70,10,24,22,135,112,27,46,9,61,2,175,673,76,8.855263157894736,1,1,0
1983,46,930,20,1,3,11,4,4,5,30,3,164,20,11,114,86,19,49,25,17,6,135,612,57,10.736842105263158,1,0,1
822,158,469,33,1,3,4,2,3,19,172,414,147,0,0,45,186,4,67,297,13,5,822,2170,10,217.0,1,1,0
963,262,724,39,1,5,11,1,4,2401,306,662,320,16,9,35,309,22,118,91,51,20,1369,5612,68,82.52941176470588,1,0,1
835,140,625,33,1,1,4,3,2,64,23,636,25,15,30,255,539,9,102,456,16,11,243,2344,66,35.515151515151516,1,0,1
1033,71,1150,22,1,2,2,5,4,23,9,102,4,35,9,129,272,14,71,46,33,7,78,735,66,11.136363636363637,1,1,0
174,227,1082,30,1,3,1,4,3,1512,177,406,92,150,84,453,907,84,140,185,252,80,1454,5327,399,13.350877192982455,1,1,0
939,107,1035,31,1,5,10,1,1,32,263,84,4,51,17,221,304,67,112,28,91,16,235,1284,152,8.447368421052632,1,1,0
691,241,241,39,1,7,9,2,2,11,24,29,11,30,117,907,395,329,156,25,607,21,133,1692,498,3.397590361445783,0,1,0
334,24,1306,20,1,2,1,6,1,7,20,15,29,19,10,125,115,7,24,17,27,9,121,474,46,10.304347826086957,1,1,0
873,279,1008,26,1,3,6,2,0,0,8,45,48,141,12,299,85,151,186,19,129,40,196,887,345,2.571014492753623,0,1,0
2299,29,715,28,1,10,3,1,1,191,322,15,385,1,0,96,69,0,102,20,33,1,708,1909,3,636.3333333333334,1,1,0
2055,101,957,22,1,2,3,2,0,18,369,112,510,7,1,630,202,19,695,83,17,8,1159,3779,36,104.97222222222223,1,1,0
197,61,1237,29,1,3,3,4,1,20,30,117,30,93,63,231,175,45,117,45,130,17,238,1004,219,4.584474885844749,0,1,0
296,278,1286,24,1,2,10,4,0,68,597,295,96,85,376,381,879,52,90,297,103,21,321,3025,535,5.654205607476635,1,1,0
1530,992,811,38,1,6,11,1,1,96,115,370,40,56,37,1404,1362,107,476,270,85,25,274,4408,226,19.504424778761063,1,1,0
1745,116,455,33,1,7,10,0,2,16,46,67,34,7,5,297,73,43,168,5,83,7,236,943,63,14.968253968253968,1,1,0
122,136,934,22,1,3,7,4,3,7,15,86,38,34,50,386,103,94,144,40,83,18,40,860,197,4.365482233502538,0,1,0
378,39,1397,20,1,2,3,3,6,5,77,5,5,27,4,4,13,7,3,12,10,5,39,164,44,3.727272727272727,0,1,0
2102,34,434,35,1,11,5,3,2,13,453,30,34,5,0,109,237,12,79,78,29,7,327,1361,25,54.44,1,1,0
2052,214,359,32,1,2,3,6,2,3,82,129,162,8,6,291,26,40,179,19,45,21,213,1105,76,14.539473684210526,1,1,0
915,109,840,30,1,1,9,4,1,14,214,32,313,9,11,57,198,6,15,66,28,10,409,1319,37,35.648648648648646,1,0,1
1871,33,566,28,1,3,5,1,4,13,233,7,153,3,0,32,276,6,22,29,80,1,255,1021,11,92.81818181818181,1,1,0
2229,79,931,29,1,5,12,4,2,1856,280,430,1417,1,7,786,727,7,767,133,71,11,3085,9482,27,351.18518518518516,1,0,1
611,150,1418,23,1,11,4,2,0,9,115,22,196,38,15,87,75,43,114,18,37,16,362,999,113,8.84070796460177,1,1,0
1771,87,875,26,1,10,12,0,0,1,29,58,474,15,23,259,127,55,101,34,44,19,294,1378,113,12.194690265486726,1,1,0
956,93,344,43,1,7,11,1,4,467,174,258,7,22,7,13,257,54,3,137,117,32,83,1400,116,12.068965517241379,1,1,0
1632,69,393,33,1,3,4,6,2,22,56,355,71,2,7,244,201,3,48,94,33,4,373,1465,17,86.17647058823529,1,1,0
1887,92,1001,29,1,3,6,1,2,98,178,93,38,62,15,444,181,34,139,12,146,8,597,1781,120,14.841666666666667,1,1,0
2433,10,810,1,1,8,9,5,1,0,9,4,8,1,0,37,15,1,30,0,6,1,31,135,4,33.75,1,1,0
2163,145,649,30,1,11,9,6,1,87,99,391,196,14,2,1031,425,16,740,143,34,40,1442,4555,73,62.397260273972606,1,1,0
908,380,307,47,1,7,8,2,4,527,1419,1102,37,41,35,116,1646,100,116,1324,226,40,574,6862,217,31.622119815668203,1,1,0
506,72,1099,23,1,7,10,3,3,34,116,130,3,76,65,262,322,31,39,32,97,12,116,1055,185,5.702702702702703,1,1,0
356,204,1026,29,1,2,2,2,2,9,668,47,89,7,2,9,283,5,31,659,11,8,657,2453,23,106.65217391304348,1,1,0
1423,154,800,27,1,6,6,0,3,2,7,16,34,4,5,191,81,28,195,59,9,10,37,623,48,12.979166666666666,1,1,0
2333,35,546,23,1,2,5,4,3,10,197,8,358,6,0,217,56,4,118,22,22,0,403,1390,11,126.36363636363636,1,1,0
1154,63,383,35,1,2,6,2,4,502,22,71,5,89,82,53,33,164,19,1,267,182,19,726,518,1.4015444015444016,0,1,0
1722,44,1295,14,1,11,9,6,4,1,57,12,14,23,8,163,163,6,66,33,13,3,114,624,41,15.21951219512195,1,0,1
2180,490,867,27,1,6,9,5,3,109,47,114,146,16,10,813,523,64,516,209,58,10,202,2680,101,26.534653465346533,1,1,0
667,113,411,28,1,2,7,3,3,28,6,148,7,1,5,161,125,24,38,50,33,24,57,621,55,11.290909090909091,1,1,0
886,264,1073,29,1,7,7,0,3,5,21,57,208,21,25,266,135,42,281,33,42,8,253,1260,97,12.989690721649485,1,1,0
1284,782,380,44,1,7,11,6,4,80,1394,307,502,37,21,85,366,38,223,119,203,55,2572,5649,152,37.16447368421053,1,1,0
333,116,1772,19,1,2,1,4,6,125,8,25,98,57,27,109,87,53,66,22,40,38,89,630,176,3.5795454545454546,0,1,0
153,145,963,22,1,3,10,4,3,26,16,111,19,190,128,454,249,166,49,29,154,21,211,1165,506,2.302371541501976,0,1,0
1420,354,855,31,1,2,6,2,0,10,27,61,63,11,20,462,218,85,252,39,112,20,201,1334,137,9.737226277372264,1,1,0
1840,123,1163,20,1,3,3,0,1,9,312,30,360,12,7,333,241,25,317,63,48,11,740,2406,56,42.964285714285715,1,1,0
721,834,422,36,1,7,11,1,1,1,16,616,46,32,19,299,109,93,328,42,111,5,128,1586,150,10.573333333333334,1,1,0
373,233,244,41,1,2,3,2,3,24,196,370,45,11,11,1593,563,52,448,159,158,3,629,4028,78,51.64102564102564,1,1,0
312,108,1164,28,1,2,11,4,2,58,272,35,279,15,15,36,274,9,94,136,30,1,754,1939,41,47.292682926829265,1,1,0
1849,192,371,45,1,10,4,0,0,678,992,158,293,48,46,546,439,127,595,27,521,40,3322,7051,262,26.912213740458014,1,1,0
1622,134,1013,27,1,11,4,1,2,1,91,22,117,6,15,345,135,19,128,14,25,16,216,1070,57,18.771929824561404,1,0,1
42,105,1280,20,1,7,11,2,1,103,13,106,15,98,67,844,357,2,364,73,75,11,87,1963,179,10.966480446927374,1,1,0
971,223,769,0,1,4,11,4,6,36,301,23,477,20,17,101,110,17,190,130,52,31,1138,2507,86,29.151162790697676,1,0,1
2419,12,738,3,1,4,9,6,1,32,30,67,12,1,2,40,79,6,24,20,7,0,148,453,10,45.3,1,1,0
522,402,1073,23,1,11,11,4,6,102,278,163,166,31,6,591,743,27,464,374,82,21,1148,4030,86,46.86046511627907,1,1,0
417,588,274,48,1,2,5,2,1,87,103,26,45,43,48,595,355,354,249,150,369,96,268,1879,542,3.4667896678966788,0,1,0
762,322,668,31,1,12,1,1,3,30,305,77,239,82,24,113,102,133,369,16,149,59,962,2214,299,7.404682274247492,1,1,0
657,150,307,32,1,2,7,2,3,2,78,92,114,12,24,125,87,189,116,20,130,45,306,941,271,3.4723247232472323,0,1,0
704,266,545,29,1,7,10,3,0,9,44,862,33,9,5,413,411,11,297,199,29,9,505,2774,35,79.25714285714285,1,1,0
732,305,815,33,1,7,11,2,3,11,399,218,156,11,11,100,262,49,91,98,47,27,722,2058,99,20.78787878787879,1,1,0
2347,54,768,20,1,4,5,6,2,12,54,60,138,12,10,121,111,66,105,29,14,64,200,831,153,5.431372549019608,1,1,0
944,301,765,29,1,7,10,1,1,2,107,691,207,52,32,308,578,96,312,951,55,54,900,4057,235,17.26382978723404,1,1,0
2277,52,749,10,1,10,2,1,1,4,38,28,118,15,13,169,64,44,94,16,12,35,147,679,108,6.287037037037037,1,1,0
1806,36,1151,23,1,12,2,2,1,3,8,4,22,12,3,176,23,8,44,5,16,3,61,347,27,12.851851851851851,1,0,1
1018,689,839,41,1,1,1,0,2,25,33,72,389,21,16,1430,202,37,1210,284,38,20,516,4162,95,43.810526315789474,1,1,0
1469,202,1037,28,1,2,9,1,1,523,124,117,11,14,10,284,502,11,56,100,50,7,339,2057,43,47.83720930232558,1,1,0
907,131,264,41,1,7,8,6,3,9,61,37,13,7,14,366,202,25,42,19,150,7,117,867,54,16.055555555555557,1,1,0
1693,51,306,31,1,3,8,1,3,18,43,105,8,0,1,209,168,0,24,13,38,0,111,700,2,350.0,1,1,0
272,99,348,31,1,2,8,2,4,1193,300,149,20,13,13,29,430,16,21,296,106,19,97,2536,62,40.903225806451616,1,1,0
1493,218,988,29,1,6,10,3,0,6,17,45,55,99,26,252,75,216,290,9,89,33,416,1166,375,3.1093333333333333,0,1,0
519,199,1000,22,1,7,11,3,1,3,19,56,64,91,17,260,72,90,227,30,98,30,341,1073,229,4.685589519650655,0,1,0
814,214,640,31,1,3,3,2,1,13,11,145,82,27,53,505,311,29,134,355,64,16,30,1587,126,12.595238095238095,1,1,0
818,86,248,34,1,3,4,1,6,78,36,379,2,3,6,212,137,16,38,51,62,11,236,1170,37,31.62162162162162,1,1,0
734,187,1066,30,1,7,11,3,1,3,175,18,270,18,4,75,60,19,179,61,17,17,461,1303,59,22.084745762711865,1,1,0
1522,126,776,32,1,10,11,2,3,1,4,28,30,6,4,119,56,2,148,13,24,4,141,541,17,31.823529411764707,1,1,0
1638,117,569,26,1,3,5,2,3,1129,169,430,16,42,47,505,419,26,14,60,172,20,156,2899,136,21.316176470588236,1,1,0
2366,60,1332,11,1,4,6,6,4,20,59,39,61,1,2,136,87,2,142,24,17,1,341,910,7,130.0,1,1,0
1700,59,403,29,1,3,8,1,0,10,7,17,23,14,32,174,38,29,44,6,132,18,129,449,94,4.776595744680851,0,1,0
1121,269,450,30,1,3,5,4,5,245,180,69,327,44,42,111,118,56,101,49,144,49,507,1708,192,8.895833333333334,1,0,1
1914,22,652,30,1,6,7,5,3,23,90,35,98,5,9,81,49,16,15,3,61,3,169,564,34,16.58823529411765,1,1,0
1883,93,974,30,1,3,5,1,3,11,72,66,28,26,11,409,302,16,30,21,52,10,179,1119,64,17.484375,1,1,0
379,109,364,31,1,2,3,2,0,14,93,104,60,15,5,164,126,34,169,56,90,26,534,1321,81,16.308641975308642,1,1,0
343,144,829,22,1,2,1,6,6,58,25,756,9,37,34,185,401,20,34,318,49,79,180,1967,171,11.502923976608187,1,1,0
1942,74,1080,20,1,3,9,6,0,16,19,21,75,9,10,310,96,44,228,26,92,13,162,954,77,12.38961038961039,1,1,0
1803,93,1120,24,1,10,1,4,3,120,69,8,629,16,2,327,35,6,164,98,11,8,342,1793,33,54.333333333333336,1,0,1
2295,70,973,10,1,9,3,2,3,5,9,39,49,6,12,100,23,23,103,2,16,5,52,383,47,8.148936170212766,1,0,1
1261,102,842,26,1,5,10,3,1,109,0,44,17,16,5,281,242,10,89,39,27,9,17,839,41,20.463414634146343,1,0,1
2012,25,409,36,1,11,1,4,4,16,138,13,67,17,0,222,271,11,18,60,50,12,93,899,41,21.926829268292682,1,1,0
1424,339,856,33,1,6,6,0,4,6,143,8,790,9,20,116,96,25,90,70,29,8,696,2016,63,32.0,1,1,0
1594,185,1031,24,1,6,3,0,2,15,221,31,299,33,20,208,87,105,298,14,127,24,660,1834,183,10.021857923497267,1,1,0
232,358,1168,23,1,2,6,3,0,48,45,253,136,89,118,405,652,313,248,197,121,68,186,2171,589,3.6859083191850592,0,1,0
794,163,1032,32,1,3,3,1,2,4,128,31,227,19,9,217,128,24,194,78,42,16,666,1674,69,24.26086956521739,1,1,0
1706,45,604,26,1,6,8,6,1,4,38,107,24,5,3,153,54,17,45,13,13,8,154,593,34,17.441176470588236,1,1,0
2360,65,955,16,1,4,6,6,4,407,447,76,173,14,10,62,105,16,56,13,44,27,607,1947,68,28.63235294117647,1,1,0
1820,45,1093,28,1,10,2,1,1,16,123,45,386,5,4,101,75,5,28,19,31,4,405,1199,19,63.10526315789474,1,1,0
112,220,726,31,1,11,6,3,2,330,424,57,71,47,73,185,209,50,171,39,90,26,947,2434,197,12.355329949238579,1,1,0
999,231,959,36,1,11,12,1,2,69,32,111,35,204,68,566,171,359,346,15,490,73,351,1697,705,2.40709219858156,0,1,0
1582,158,562,30,1,9,2,3,4,316,491,33,986,32,16,99,124,56,329,29,86,38,1222,3630,143,25.384615384615383,1,0,1
2417,3,717,5,1,6,8,1,3,0,9,16,1,0,0,5,16,0,5,4,0,0,12,69,1,69.0,1,0,1
225,303,606,33,1,3,5,6,1,643,122,977,41,13,6,925,1846,16,312,642,82,14,676,6185,50,123.7,1,1,0
1042,70,1118,0,1,4,2,4,6,4,32,5,147,10,0,45,61,10,62,21,22,9,204,582,30,19.4,1,0,1
1192,66,734,27,1,3,7,4,5,29,19,69,5,20,7,247,232,4,7,30,47,3,66,705,35,20.142857142857142,1,0,1
1449,630,899,35,1,5,7,1,0,52,38,73,47,41,60,270,271,70,200,12,103,26,153,1117,198,5.641414141414141,1,0,1
1763,40,394,37,1,10,11,2,0,648,60,98,19,18,14,254,53,16,176,6,254,14,208,1523,63,24.174603174603174,1,1,0
1666,123,1033,26,1,3,6,4,1,361,53,78,20,14,8,612,407,13,204,8,65,8,180,1924,44,43.72727272727273,1,0,1
848,170,1104,32,1,3,5,2,6,0,23,384,28,29,18,269,468,7,37,384,30,13,155,1749,68,25.720588235294116,1,1,0
621,454,699,32,1,3,5,4,3,263,78,633,151,19,17,856,432,50,1224,104,76,16,1327,5069,103,49.213592233009706,1,0,1
2141,49,795,27,1,6,7,5,3,16,30,163,9,20,9,300,214,15,30,64,38,11,123,950,56,16.964285714285715,1,1,0
213,258,340,36,1,2,4,2,3,132,159,3249,89,8,15,843,1684,9,159,2368,80,14,1338,10022,47,213.2340425531915,1,1,0
770,98,993,27,1,10,1,5,1,3,19,205,26,20,2,392,93,14,411,22,40,6,211,1383,43,32.16279069767442,1,1,0
337,24,937,18,1,2,1,2,6,8,57,21,2,75,18,54,44,49,17,1,66,18,82,287,161,1.7826086956521738,0,1,0
803,226,1124,33,1,2,3,0,0,390,209,124,93,70,28,417,427,83,347,93,98,36,708,2809,218,12.885321100917432,1,1,0
1182,108,647,26,1,5,7,4,2,30,5,74,9,21,5,93,141,22,21,29,44,7,55,458,56,8.178571428571429,1,0,1
1168,63,473,28,1,12,6,4,5,13,80,112,4,8,0,168,238,4,15,92,33,7,125,848,20,42.4,1,0,1
36,67,1125,24,1,7,10,0,1,9,48,31,139,21,25,218,44,35,112,35,51,11,113,750,93,8.064516129032258,1,1,0
105,99,185,44,1,2,5,2,3,10,24,25,30,10,159,189,58,261,49,15,115,44,53,454,475,0.9557894736842105,0,1,0
362,127,480,32,1,2,2,2,3,25,15,73,7,27,6,262,147,56,36,14,197,17,118,698,107,6.5233644859813085,1,1,0
850,427,494,38,1,3,5,1,2,111,58,94,50,17,12,1494,596,22,178,61,142,1,359,3002,53,56.64150943396226,1,1,0
1740,80,677,28,1,10,10,2,2,18,61,626,69,1,6,522,473,6,86,282,48,2,850,2988,16,186.75,1,1,0
856,615,1031,37,1,3,5,2,3,18,81,45,191,54,49,720,199,166,366,28,103,60,344,1993,330,6.039393939393939,1,0,1
1465,157,702,34,1,4,8,1,1,49,128,338,52,2,6,60,196,4,34,52,17,1,364,1274,14,91.0,1,0,1
565,250,839,29,1,2,2,1,0,15,21,39,69,56,28,233,88,241,272,25,109,60,286,1049,386,2.7176165803108807,0,1,0
249,43,1100,19,1,3,7,6,0,44,14,150,0,18,0,79,179,11,6,64,32,5,42,579,35,16.542857142857144,1,1,0
1474,68,938,25,1,5,9,2,1,2,145,54,17,5,4,49,80,4,6,10,18,6,125,489,20,24.45,1,1,0
